Categoria;Codigo;CodigoBarras;Descricao;Unidade;PrecoCusto;PrecoVenda;Estoque;EstoqueMinimo;Ncm;Cfop;CstIcms;AliquotaIcms
Mercearia - Graos e Cereais;HP00001;2000000000015;Arroz agulhinha tipo 1 1 kg Casa Vale;UN;4.75;6.99;26;6;;5102;102;0.00
Mercearia - Graos e Cereais;HP00002;2000000000022;Arroz agulhinha tipo 1 1 kg Popular;UN;4.75;6.99;27;7;;5102;102;0.00
Mercearia - Graos e Cereais;HP00003;2000000000039;Arroz agulhinha tipo 1 1 kg Select;UN;4.75;6.99;28;8;;5102;102;0.00
Mercearia - Graos e Cereais;HP00004;2000000000046;Arroz agulhinha tipo 1 1 kg Bom Preco;UN;4.75;6.99;29;9;;5102;102;0.00
Mercearia - Graos e Cereais;HP00005;2000000000053;Arroz agulhinha tipo 1 1 kg Familia;UN;4.75;6.99;30;10;;5102;102;0.00
Mercearia - Graos e Cereais;HP00006;2000000000060;Arroz agulhinha tipo 1 2 kg Casa Vale;UN;8.83;12.99;31;11;;5102;102;0.00
Mercearia - Graos e Cereais;HP00007;2000000000077;Arroz agulhinha tipo 1 2 kg Popular;UN;8.83;12.99;32;12;;5102;102;0.00
Mercearia - Graos e Cereais;HP00008;2000000000084;Arroz agulhinha tipo 1 2 kg Select;UN;8.83;12.99;33;5;;5102;102;0.00
Mercearia - Graos e Cereais;HP00009;2000000000091;Arroz agulhinha tipo 1 2 kg Bom Preco;UN;8.83;12.99;34;6;;5102;102;0.00
Mercearia - Graos e Cereais;HP00010;2000000000107;Arroz agulhinha tipo 1 2 kg Familia;UN;8.83;12.99;35;7;;5102;102;0.00
Mercearia - Graos e Cereais;HP00011;2000000000114;Arroz agulhinha tipo 1 5 kg Casa Vale;UN;20.33;29.90;36;8;;5102;102;0.00
Mercearia - Graos e Cereais;HP00012;2000000000121;Arroz agulhinha tipo 1 5 kg Popular;UN;20.33;29.90;37;9;;5102;102;0.00
Mercearia - Graos e Cereais;HP00013;2000000000138;Arroz agulhinha tipo 1 5 kg Select;UN;20.33;29.90;38;10;;5102;102;0.00
Mercearia - Graos e Cereais;HP00014;2000000000145;Arroz agulhinha tipo 1 5 kg Bom Preco;UN;20.33;29.90;39;11;;5102;102;0.00
Mercearia - Graos e Cereais;HP00015;2000000000152;Arroz agulhinha tipo 1 5 kg Familia;UN;20.33;29.90;40;12;;5102;102;0.00
Mercearia - Graos e Cereais;HP00016;2000000000169;Arroz parboilizado 1 kg Casa Vale;UN;5.09;7.49;41;5;;5102;102;0.00
Mercearia - Graos e Cereais;HP00017;2000000000176;Arroz parboilizado 1 kg Popular;UN;5.09;7.49;42;6;;5102;102;0.00
Mercearia - Graos e Cereais;HP00018;2000000000183;Arroz parboilizado 1 kg Select;UN;5.09;7.49;43;7;;5102;102;0.00
Mercearia - Graos e Cereais;HP00019;2000000000190;Arroz parboilizado 1 kg Bom Preco;UN;5.09;7.49;44;8;;5102;102;0.00
Mercearia - Graos e Cereais;HP00020;2000000000206;Arroz parboilizado 1 kg Familia;UN;5.09;7.49;45;9;;5102;102;0.00
Mercearia - Graos e Cereais;HP00021;2000000000213;Arroz parboilizado 5 kg Casa Vale;UN;21.69;31.90;46;10;;5102;102;0.00
Mercearia - Graos e Cereais;HP00022;2000000000220;Arroz parboilizado 5 kg Popular;UN;21.69;31.90;47;11;;5102;102;0.00
Mercearia - Graos e Cereais;HP00023;2000000000237;Arroz parboilizado 5 kg Select;UN;21.69;31.90;48;12;;5102;102;0.00
Mercearia - Graos e Cereais;HP00024;2000000000244;Arroz parboilizado 5 kg Bom Preco;UN;21.69;31.90;49;5;;5102;102;0.00
Mercearia - Graos e Cereais;HP00025;2000000000251;Arroz parboilizado 5 kg Familia;UN;21.69;31.90;50;6;;5102;102;0.00
Mercearia - Graos e Cereais;HP00026;2000000000268;Feijao carioca 1 kg Casa Vale;UN;6.11;8.99;51;7;;5102;102;0.00
Mercearia - Graos e Cereais;HP00027;2000000000275;Feijao carioca 1 kg Popular;UN;6.11;8.99;52;8;;5102;102;0.00
Mercearia - Graos e Cereais;HP00028;2000000000282;Feijao carioca 1 kg Select;UN;6.11;8.99;53;9;;5102;102;0.00
